[0mGET / [36m302[0m 33.179 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 85.681 ms - 4146[0m
[0mGET /css/notification.css [32m200[0m 35.257 ms - 244[0m
[0mGET /js/update_sheduled_interview.js [32m200[0m 34.934 ms - 2040[0m
[0mGET /js/delete_sheduled_interview.js [32m200[0m 34.113 ms - 936[0m
[0mGET /js/delete_company.js [32m200[0m 32.965 ms - 1041[0m
[0mGET /js/delete_student.js [32m200[0m 32.521 ms - 1104[0m
[0mGET /js/accordian.js [32m200[0m 33.036 ms - 467[0m
[0mGET /js/update_company.js [32m200[0m 29.567 ms - 1868[0m
[0mGET /js/add_company.js [32m200[0m 24.430 ms - 2109[0m
[0mGET /js/student_add_modal.js [32m200[0m 20.957 ms - 1960[0m
[0mGET /js/shedule_interview.js [32m200[0m 37.381 ms - 2196[0m
[0mGET /js/student_edit_modal.js [32m200[0m 33.012 ms - 2058[0m
[0mGET /favicon.ico [33m404[0m 15.263 ms - 150[0m
[0mPOST /users/create-session [36m302[0m 125.684 ms - 46[0m
[0mGET / [32m200[0m 275.648 ms - 38605[0m
[0mGET /css/style.css [32m200[0m 11.658 ms - 238[0m
[0mGET /css/sign-in.css [32m200[0m 11.855 ms - 275[0m
[0mGET /css/sign-up.css [32m200[0m 12.274 ms - -[0m
[0mGET /css/header.css [32m200[0m 5.558 ms - 164[0m
[0mGET /js/accordian.js [36m304[0m 4.712 ms - -[0m
[0mGET /css/notification.css [36m304[0m 11.505 ms - -[0m
[0mGET /js/update_sheduled_interview.js [36m304[0m 8.226 ms - -[0m
[0mGET /js/delete_sheduled_interview.js [36m304[0m 7.995 ms - -[0m
[0mGET /js/delete_company.js [36m304[0m 4.684 ms - -[0m
[0mGET /js/delete_student.js [36m304[0m 8.649 ms - -[0m
[0mGET /js/update_company.js [36m304[0m 13.712 ms - -[0m
[0mGET /js/add_company.js [36m304[0m 7.954 ms - -[0m
[0mGET /js/shedule_interview.js [36m304[0m 7.344 ms - -[0m
[0mGET /css/footer.css [32m200[0m 28.746 ms - -[0m
[0mGET /css/home.css [32m200[0m 28.605 ms - 100[0m
[0mGET /js/student_add_modal.js [36m304[0m 1.460 ms - -[0m
[0mGET /js/student_edit_modal.js [36m304[0m 1.842 ms - -[0m
[0mGET /company [32m200[0m 268.228 ms - 79419[0m
[0mGET /css/style.css [36m304[0m 11.488 ms - -[0m
[0mGET /css/sign-in.css [36m304[0m 11.362 ms - -[0m
[0mGET /css/sign-up.css [36m304[0m 7.489 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.940 ms - -[0m
[0mGET /js/update_sheduled_interview.js [36m304[0m 7.880 ms - -[0m
[0mGET /css/notification.css [36m304[0m 12.644 ms - -[0m
[0mGET /js/delete_sheduled_interview.js [36m304[0m 9.879 ms - -[0m
[0mGET /js/delete_company.js [36m304[0m 18.057 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.055 ms - -[0m
[0mGET /css/home.css [36m304[0m 19.425 ms - -[0m
[0mGET /js/delete_student.js [36m304[0m 9.320 ms - -[0m
[0mGET /js/accordian.js [36m304[0m 9.804 ms - -[0m
[0mGET /js/update_company.js [36m304[0m 7.176 ms - -[0m
[0mGET /js/add_company.js [36m304[0m 7.200 ms - -[0m
[0mGET /js/shedule_interview.js [36m304[0m 7.018 ms - -[0m
[0mGET /js/student_add_modal.js [36m304[0m 6.382 ms - -[0m
[0mGET /js/student_edit_modal.js [36m304[0m 2.388 ms - -[0m
